Country,Identification code of the undertaking,Legal Name of the undertaking,Type of undertaking,Legal form,Category (mutual/ non mutual),Supervisory Authority,% capital share,% used for the establishment of consolidated accounts,% voting rights,Other criteria,Level of influence,Proportion al share used for group solvency calculation,Yes/No,Date of decis ion if art. 214,"Method used and under method 1, treatment of the undertaking"
ITALY,SC/815600E31C4E7006AB54IT0U133,Midi Srl,Ancillary services undertaking as defined in Article 1 (53) of Delegated Regulation (EU) 2015/35,Società a responsabilità limitata,Non- mutual,,"100,00%","100,00%","100,00%",,Dominant,"100,00%",Included into scope of group supervision,,Method 1: Full consolidation
ITALY,LEI/81560007899BA7947774,Immobiliare C.S. Srl,Ancillary services undertaking as defined in Article 1 (53) of Delegated Regulation (EU) 2015/35,Società a responsabilità limitata,Non- mutual,,"100,00%","100,00%","100,00%",,Dominant,"100,00%",Included into scope of group supervision,,Method 1: Full consolidation
ITALY,SC/815600E31C4E7006AB54IT0U679,Marina di Loano Spa,Ancillary services undertaking as defined in Article 1 (53) of Delegated Regulation (EU) 2015/35,Società per azioni,Non- mutual,,"100,00%","100,00%","100,00%",,Dominant,"100,00%",Included into scope of group supervision,,Method 1: Full consolidation
ITALY,SC/81560066ED58493ED764IT0U051,SiSalute Srl,Ancillary services undertaking as defined in Article 1 (53) of Delegated Regulation (EU) 2015/35,Società a responsabilità limitata,Non- mutual,,"98,99%","100,00%","100,00%",,Dominant,"100,00%",Included into scope of group supervision,,Method 1: Full consolidation
ITALY,SC/8156000B8C045F2E6397IT0U086,Pegaso Finanziaria Spa,Other,Società per azioni,Non- mutual,,"45,00%","45,00%","45,00%",,Significant,"45,00%",Included into scope of group supervision,,Method 1: Adjusted equity method
ITALY,SC/8156000B8C045F2E6397IT0U964,Assicoop Emilia Nord Srl,Other,Società a responsabilità limitata,Non- mutual,,"50,00%","50,00%","50,00%",,Significant,"50,00%",Included into scope of group supervision,,Method 1: Adjusted equity method
ITALY,SC/815600E31C4E7006AB54IT0U688IT0U669,Consorzio Castello,Other,Società consortile a responsabilità limitata,Non- mutual,,"99,57%","99,57%","99,57%",,Dominant,"99,57%",Included into scope of group supervision,,Method 1: Adjusted equity method
ITALY,SC/8156000B8C045F2E6397IT0U722,UniAssiTeam Srl,Other,Società a responsabilità limitata,Non- mutual,,"65,00%","65,00%","65,00%",,Dominant,"65,00%",Included into scope of group supervision,,Method 1: Adjusted equity method
ITALY,LEI/8156008C81E431B3E772,UnipolPay Spa,"Credit institutions, investment firms and financial institutions",Società per azioni,Non- mutual,,"100,00%","100,00%","100,00%",,Dominant,"100,00%",Included into scope of group supervision,,Method 1: Sectoral rules
ITALY,SC/81560080C81E39927641IT0U750,Consorzio tra Proprietari Centro Commerciale Porta Marcolfa,Other,Consorzio tra Proprietari,Non- mutual,,"68,46%","68,46%","68,46%",,Dominant,"68,46%",Included into scope of group supervision,,Method 1: Adjusted equity method
ITALY,SC/815600E31C4E7006AB54IT0U740,BeRebel Spa,Ancillary services undertaking as defined in Article 1 (53) of Delegated Regulation (EU) 2015/35,Società per azioni,Non- mutual,Istituto per la Vigilanza sulle Imprese di Assicurazione,"100,00%","100,00%","100,00%",,Dominant,"100,00%",Included into scope of group supervision,,Method 1: Full consolidation
ITALY,SC/815600E31C4E7006AB54IT0U742,I.Car Srl,Ancillary services undertaking as defined in Article 1 (53) of Delegated Regulation (EU) 2015/35,Società a responsabilità limitata,Non- mutual,,"100,00%","100,00%","100,00%",,Dominant,"100,00%",Included into scope of group supervision,,Method 1: Full consolidation
ITALY,LEI/9845002B5D8A1BD9B472,Cronos Vita Spa,Life undertakings,Società per azioni,Non- mutual,,"22,50%","22,50%","22,50%",,Dominant,"22,50%",Included into scope of group supervision,,Method 1: Adjusted equity method
ITALY,LEI/8156004869BDC1B75210,Gruppo UNA Spa,Other,Società per azioni,Non- mutual,,"100,00%","100,00%","100,00%",,Dominant,"100,00%",Included into scope of group supervision,,Method 1: Adjusted equity method
ITALY,SC/815600DF2A01122A9547IT0U503,Arca Direct Assicurazioni Srl,Ancillary services undertaking as defined in Article 1 (53) of Delegated Regulation (EU) 2015/35,Società a responsabilità limitata,Non- mutual,,"63,39%","100,00%","100,00%",,Dominant,"100,00%",Included into scope of group supervision,,Method 1: Full consolidation
ITALY,LEI/815600E0FCD4D94E9A53,UnipolAssistance Scrl,Ancillary services undertaking as defined in Article 1 (53) of Delegated Regulation (EU) 2015/35,Società consortile a responsabilità limitata,Non- mutual,Istituto per la Vigilanza sulle Imprese di Assicurazione,"99,95%","100,00%","100,00%",,Dominant,"100,00%",Included into scope of group supervision,,Method 1: Full consolidation
ITALY,SC/81560077B9B548CABA42IT0U741,NUOVE TERME PETRIOLO Srl,Other,Società a responsabilità limitata,Non- mutual,,"89,59%","89,59%","100,00%",,Dominant,"89,59%",Included into scope of group supervision,,Method 1: Adjusted equity method
ITALY,LEI/8156005CE5E7340CCA86,Unipol Assicurazioni Spa,Composite insurer,Società per azioni,Non- mutual,,"100,00%","100,00%","100,00%",,Dominant,"100,00%",Included into scope of group supervision,,Method 1: Full consolidation
